date,colony_id,full_sample_id,species,site,patch,timepoint,Tag.found
20220126,POC-474,POC-474-20220126,Pocillopora,backreef,P1,1,yes
20220126,POC-475,POC-475-20220126,Pocillopora,backreef,P1,1,yes
20220126,POC-472,POC-472-20220126,Pocillopora,backreef,P2,1,yes
20220126,POC-473,POC-473-20220126,Pocillopora,backreef,P2,1,yes
20220126,POC-466,POC-466-20220126,Pocillopora,backreef,P3,1,yes
20220126,POC-467,POC-467-20220126,Pocillopora,backreef,P3,1,yes
20220126,POC-468,POC-468-20220126,Pocillopora,backreef,P4,1,yes
20220126,POC-469,POC-469-20220126,Pocillopora,backreef,P4,1,yes
20220126,POC-470,POC-470-20220126,Pocillopora,backreef,P5,1,yes
20220126,POC-471,POC-471-20220126,Pocillopora,backreef,P5,1,yes
20220215,POC-474,POC-474-20220215,Pocillopora,backreef,P1,2,yes
20220215,POC-475,POC-475-20220215,Pocillopora,backreef,P1,2,yes
20220215,POC-472,POC-472-20220215,Pocillopora,backreef,P2,2,yes
20220215,POC-473,POC-473-20220215,Pocillopora,backreef,P2,2,yes
20220215,POC-466,POC-466-20220215,Pocillopora,backreef,P3,2,yes
20220215,POC-467,POC-467-20220215,Pocillopora,backreef,P3,2,yes
20220215,POC-468,POC-468-20220215,Pocillopora,backreef,P4,2,yes
20220215,POC-469,POC-469-20220215,Pocillopora,backreef,P4,2,yes
20220215,POC-470,POC-470-20220215,Pocillopora,backreef,P5,2,yes
20220215,POC-471,POC-471-20220215,Pocillopora,backreef,P5,2,yes
20220217,POC-477,POC-477-20220217,Pocillopora,forereef,NA,1,yes
20220217,POC-478,POC-478-20220217,Pocillopora,forereef,NA,1,yes
20220217,POC-479,POC-479-20220217,Pocillopora,forereef,NA,1,yes
20220217,POC-480,POC-480-20220217,Pocillopora,forereef,NA,1,yes
20220217,POC-481,POC-481-20220217,Pocillopora,forereef,NA,1,yes
20220217,POC-482,POC-482-20220217,Pocillopora,forereef,NA,1,yes
20220217,POC-483,POC-483-20220217,Pocillopora,forereef,NA,1,yes
20220217,POC-484,POC-484-20220217,Pocillopora,forereef,NA,1,yes
20220217,POC-485,POC-485-20220217,Pocillopora,forereef,NA,1,yes
20220217,POC-476,POC-476-20220217,Pocillopora,forereef,NA,1,yes
20220315,POC-474,POC-474-20220315,Pocillopora,backreef,P1,3,yes
20220315,POC-475,POC-475-20220315,Pocillopora,backreef,P1,3,yes
20220315,POC-472,POC-472-20220315,Pocillopora,backreef,P2,3,yes
20220315,POC-473,POC-473-20220315,Pocillopora,backreef,P2,3,yes
20220315,POC-466,POC-466-20220315,Pocillopora,backreef,P3,3,yes
20220315,POC-467,POC-467-20220315,Pocillopora,backreef,P3,3,yes
20220315,POC-468,POC-468-20220315,Pocillopora,backreef,P4,3,yes
20220315,POC-469,POC-469-20220315,Pocillopora,backreef,P4,3,yes
20220315,POC-470,POC-470-20220315,Pocillopora,backreef,P5,3,yes
20220315,POC-471,POC-471-20220315,Pocillopora,backreef,P5,3,yes
20220316,POC-477,POC-477-20220316,Pocillopora,forereef,NA,2,yes
20220316,POC-478,POC-478-20220316,Pocillopora,forereef,NA,2,yes
20220316,POC-479,POC-479-20220316,Pocillopora,forereef,NA,2,yes
20220316,POC-480,POC-480-20220316,Pocillopora,forereef,NA,2,yes
20220316,POC-481,POC-481-20220316,Pocillopora,forereef,NA,2,yes
20220316,POC-482,POC-482-20220316,Pocillopora,forereef,NA,2,yes
20220316,POC-483,POC-483-20220316,Pocillopora,forereef,NA,2,yes
20220316,POC-484,POC-484-20220316,Pocillopora,forereef,NA,2,tag not found but sampled colony
20220316,POC-485,POC-485-20220316,Pocillopora,forereef,NA,2,yes
20220316,POC-476,POC-476-20220316,Pocillopora,forereef,NA,2,yes
20220413,POC-477,POC-477-20220413,Pocillopora,forereef,NA,3,yes
20220413,POC-478,POC-478-20220413,Pocillopora,forereef,NA,3,yes
20220413,POC-479,POC-479-20220413,Pocillopora,forereef,NA,3,yes
20220413,POC-480,POC-480-20220413,Pocillopora,forereef,NA,3,yes
20220413,POC-481,POC-481-20220413,Pocillopora,forereef,NA,3,yes
20220413,POC-482,POC-482-20220413,Pocillopora,forereef,NA,3,yes
20220413,POC-483,POC-483-20220413,Pocillopora,forereef,NA,3,yes
20220413,POC-484,POC-484-20220413,Pocillopora,forereef,NA,3,tag not found but sampled colony
20220413,POC-485,POC-485-20220413,Pocillopora,forereef,NA,3,yes
20220413,POC-476,POC-476-20220413,Pocillopora,forereef,NA,3,yes
20220414,POC-474,POC-474-20220414,Pocillopora,backreef,P1,4,yes
20220414,POC-475,POC-475-20220414,Pocillopora,backreef,P1,4,yes
20220414,POC-472,POC-472-20220414,Pocillopora,backreef,P2,4,yes
20220414,POC-473,POC-473-20220414,Pocillopora,backreef,P2,4,yes
20220414,POC-466,POC-466-20220414,Pocillopora,backreef,P3,4,yes
20220414,POC-467,POC-467-20220414,Pocillopora,backreef,P3,4,yes
20220414,POC-468,POC-468-20220414,Pocillopora,backreef,P4,4,yes
20220414,POC-469,POC-469-20220414,Pocillopora,backreef,P4,4,tag not found but sampled colony
20220414,POC-470,POC-470-20220414,Pocillopora,backreef,P5,4,yes
20220414,POC-471,POC-471-20220414,Pocillopora,backreef,P5,4,yes
20220517,POC-477,POC-477-20220517,Pocillopora,forereef,NA,4,yes
20220517,POC-478,POC-478-20220517,Pocillopora,forereef,NA,4,yes
20220517,POC-479,POC-479-20220517,Pocillopora,forereef,NA,4,yes
20220517,POC-480,POC-480-20220517,Pocillopora,forereef,NA,4,yes
20220517,POC-481,POC-481-20220517,Pocillopora,forereef,NA,4,yes
20220517,POC-482,POC-482-20220517,Pocillopora,forereef,NA,4,yes
20220517,POC-483,POC-483-20220517,Pocillopora,forereef,NA,4,yes
20220517,POC-484,POC-484-20220517,Pocillopora,forereef,NA,4,tag not found but sampled colony
20220517,POC-485,POC-485-20220517,Pocillopora,forereef,NA,4,yes
20220517,POC-476,POC-476-20220517,Pocillopora,forereef,NA,4,yes
20220515,POC-474,POC-474-20220515,Pocillopora,backreef,P1,5,yes
20220515,POC-475,POC-475-20220515,Pocillopora,backreef,P1,5,yes
20220515,POC-472,POC-472-20220515,Pocillopora,backreef,P2,5,yes
20220515,POC-473,POC-473-20220515,Pocillopora,backreef,P2,5,yes
20220515,POC-466,POC-466-20220515,Pocillopora,backreef,P3,5,yes
20220515,POC-467,POC-467-20220515,Pocillopora,backreef,P3,5,yes
20220515,POC-468,POC-468-20220515,Pocillopora,backreef,P4,5,yes
20220515,POC-469,POC-469-20220515,Pocillopora,backreef,P4,5,tag not found but sampled colony
20220515,POC-470,POC-470-20220515,Pocillopora,backreef,P5,5,yes
20220515,POC-471,POC-471-20220515,Pocillopora,backreef,P5,5,yes
20220617,POC-477,POC-477-20220617,Pocillopora,forereef,NA,5,yes
20220617,POC-478,POC-478-20220617,Pocillopora,forereef,NA,5,yes
20220617,POC-479,POC-479-20220617,Pocillopora,forereef,NA,5,yes
20220617,POC-480,POC-480-20220617,Pocillopora,forereef,NA,5,yes
20220617,POC-481,POC-481-20220617,Pocillopora,forereef,NA,5,yes
20220617,POC-482,POC-482-20220617,Pocillopora,forereef,NA,5,yes
20220617,POC-483,POC-483-20220617,Pocillopora,forereef,NA,5,yes
20220617,POC-484,POC-484-20220617,Pocillopora,forereef,NA,5,tag not found but sampled colony
20220617,POC-485,POC-485-20220617,Pocillopora,forereef,NA,5,yes
20220617,POC-476,POC-476-20220617,Pocillopora,forereef,NA,5,yes
20220616,POC-474,POC-474-20220616,Pocillopora,backreef,P1,6,yes
20220616,POC-475,POC-475-20220616,Pocillopora,backreef,P1,6,yes
20220616,POC-472,POC-472-20220616,Pocillopora,backreef,P2,6,yes
20220616,POC-473,POC-473-20220616,Pocillopora,backreef,P2,6,yes
20220616,POC-466,POC-466-20220616,Pocillopora,backreef,P3,6,yes
20220616,POC-467,POC-467-20220616,Pocillopora,backreef,P3,6,yes
20220616,POC-468,POC-468-20220616,Pocillopora,backreef,P4,6,yes
20220616,POC-469,POC-469-20220616,Pocillopora,backreef,P4,6,yes
20220616,POC-470,POC-470-20220616,Pocillopora,backreef,P5,6,yes
20220616,POC-471,POC-471-20220616,Pocillopora,backreef,P5,6,yes
20220727,POC-474,POC-474-20220727,Pocillopora,backreef,P1,7,yes
20220727,POC-475,POC-475-20220727,Pocillopora,backreef,P1,7,yes
20220727,POC-472,POC-472-20220727,Pocillopora,backreef,P2,7,yes
20220727,POC-473,POC-473-20220727,Pocillopora,backreef,P2,7,yes
20220727,POC-466,POC-466-20220727,Pocillopora,backreef,P3,7,yes
20220727,POC-467,POC-467-20220727,Pocillopora,backreef,P3,7,yes
20220727,POC-468,POC-468-20220727,Pocillopora,backreef,P4,7,yes
20220727,POC-469,POC-469-20220727,Pocillopora,backreef,P4,7,yes
20220727,POC-470,POC-470-20220727,Pocillopora,backreef,P5,7,yes
20220727,POC-471,POC-471-20220727,Pocillopora,backreef,P5,7,yes
20220729,POC-477,POC-477-20220729,Pocillopora,forereef,NA,7,yes
20220729,POC-478,POC-478-20220729,Pocillopora,forereef,NA,7,yes
20220729,POC-479,POC-479-20220729,Pocillopora,forereef,NA,7,yes
20220729,POC-480,POC-480-20220729,Pocillopora,forereef,NA,7,yes
20220729,POC-481,POC-481-20220729,Pocillopora,forereef,NA,7,yes
20220729,POC-482,POC-482-20220729,Pocillopora,forereef,NA,7,yes
20220729,POC-483,POC-483-20220729,Pocillopora,forereef,NA,7,yes
20220729,POC-484,POC-484-20220729,Pocillopora,forereef,NA,7,tag not found but sampled colony
20220729,POC-485,POC-485-20220729,Pocillopora,forereef,NA,7,yes
20220729,POC-476,POC-476-20220729,Pocillopora,forereef,NA,7,yes
20220811,POC-474,POC-474-20220811,Pocillopora,backreef,P1,8,yes
20220811,POC-475,POC-475-20220811,Pocillopora,backreef,P1,8,yes
20220811,POC-472,POC-472-20220811,Pocillopora,backreef,P2,8,yes
20220811,POC-473,POC-473-20220811,Pocillopora,backreef,P2,8,yes
20220811,POC-466,POC-466-20220811,Pocillopora,backreef,P3,8,yes
20220811,POC-467,POC-467-20220811,Pocillopora,backreef,P3,8,yes
20220811,POC-468,POC-468-20220811,Pocillopora,backreef,P4,8,yes
20220811,POC-469,POC-469-20220811,Pocillopora,backreef,P4,8,yes
20220811,POC-470,POC-470-20220811,Pocillopora,backreef,P5,8,yes
20220811,POC-471,POC-471-20220811,Pocillopora,backreef,P5,8,yes
20220812,POC-477,POC-477-20220812,Pocillopora,forereef,NA,8,yes
20220812,POC-478,POC-478-20220812,Pocillopora,forereef,NA,8,yes
20220812,POC-479,POC-479-20220812,Pocillopora,forereef,NA,8,yes
20220812,POC-480,POC-480-20220812,Pocillopora,forereef,NA,8,yes
20220812,POC-481,POC-481-20220812,Pocillopora,forereef,NA,8,yes
20220812,POC-482,POC-482-20220812,Pocillopora,forereef,NA,8,yes
20220812,POC-483,POC-483-20220812,Pocillopora,forereef,NA,8,yes
20220812,POC-484,POC-484-20220812,Pocillopora,forereef,NA,8,tag not found but sampled colony
20220812,POC-485,POC-485-20220812,Pocillopora,forereef,NA,8,yes
20220812,POC-476,POC-476-20220812,Pocillopora,forereef,NA,8,yes
20220917,POC-474,POC-474-20220917,Pocillopora,backreef,P1,9,yes
20220917,POC-475,POC-475-20220917,Pocillopora,backreef,P1,9,yes
20220917,POC-472,POC-472-20220917,Pocillopora,backreef,P2,9,yes
20220917,POC-473,POC-473-20220917,Pocillopora,backreef,P2,9,yes
20220917,POC-466,POC-466-20220917,Pocillopora,backreef,P3,9,yes
20220917,POC-467,POC-467-20220917,Pocillopora,backreef,P3,9,yes
20220917,POC-468,POC-468-20220917,Pocillopora,backreef,P4,9,yes
20220917,POC-469,POC-469-20220917,Pocillopora,backreef,P4,9,yes
20220917,POC-470,POC-470-20220917,Pocillopora,backreef,P5,9,yes
20220917,POC-471,POC-471-20220917,Pocillopora,backreef,P5,9,yes
20220930,POC-477,POC-477-20220930,Pocillopora,forereef,NA,9,yes
20220930,POC-478,POC-478-20220930,Pocillopora,forereef,NA,9,yes
20220930,POC-479,POC-479-20220930,Pocillopora,forereef,NA,9,yes
20220930,POC-480,POC-480-20220930,Pocillopora,forereef,NA,9,yes
20220930,POC-481,POC-481-20220930,Pocillopora,forereef,NA,9,yes
20220930,POC-482,POC-482-20220930,Pocillopora,forereef,NA,9,yes
20220930,POC-483,POC-483-20220930,Pocillopora,forereef,NA,9,yes
20220930,POC-484,POC-484-20220930,Pocillopora,forereef,NA,9,tag not found but sampled colony
20220930,POC-485,POC-485-20220930,Pocillopora,forereef,NA,9,yes
20220930,POC-476,POC-476-20220930,Pocillopora,forereef,NA,9,yes
20221015,POC-474,POC-474-20221015,Pocillopora,backreef,P1,10,yes
20221015,POC-475,POC-475-20221015,Pocillopora,backreef,P1,10,yes
20221015,POC-472,POC-472-20221015,Pocillopora,backreef,P2,10,yes
20221015,POC-473,POC-473-20221015,Pocillopora,backreef,P2,10,yes
20221015,POC-466,POC-466-20221015,Pocillopora,backreef,P3,10,yes
20221015,POC-467,POC-467-20221015,Pocillopora,backreef,P3,10,yes
20221015,POC-468,POC-468-20221015,Pocillopora,backreef,P4,10,yes
20221015,POC-469,POC-469-20221015,Pocillopora,backreef,P4,10,yes
20221015,POC-470,POC-470-20221015,Pocillopora,backreef,P5,10,yes
20221015,POC-471,POC-471-20221015,Pocillopora,backreef,P5,10,yes
20221017,POC-477,POC-477-20221017,Pocillopora,forereef,NA,10,yes
20221017,POC-478,POC-478-20221017,Pocillopora,forereef,NA,10,yes
20221017,POC-479,POC-479-20221017,Pocillopora,forereef,NA,10,yes
20221017,POC-480,POC-480-20221017,Pocillopora,forereef,NA,10,yes
20221017,POC-481,POC-481-20221017,Pocillopora,forereef,NA,10,yes
20221017,POC-482,POC-482-20221017,Pocillopora,forereef,NA,10,yes
20221017,POC-483,POC-483-20221017,Pocillopora,forereef,NA,10,yes
20221017,POC-484,POC-484-20221017,Pocillopora,forereef,NA,10,tag not found but sampled colony
20221017,POC-485,POC-485-20221017,Pocillopora,forereef,NA,10,yes
20221017,POC-476,POC-476-20221017,Pocillopora,forereef,NA,10,yes
20221111,POC-474,POC-474-20221111,Pocillopora,backreef,P1,10,yes
20221111,POC-475,POC-475-20221111,Pocillopora,backreef,P1,10,yes
20221111,POC-472,POC-472-20221111,Pocillopora,backreef,P2,10,yes
20221111,POC-473,POC-473-20221111,Pocillopora,backreef,P2,10,yes
20221111,POC-466,POC-466-20221111,Pocillopora,backreef,P3,10,yes
20221111,POC-467,POC-467-20221111,Pocillopora,backreef,P3,10,yes
20221111,POC-468,POC-468-20221111,Pocillopora,backreef,P4,10,yes
20221111,POC-469,POC-469-20221111,Pocillopora,backreef,P4,10,yes
20221111,POC-470,POC-470-20221111,Pocillopora,backreef,P5,10,yes
20221111,POC-471,POC-471-20221111,Pocillopora,backreef,P5,10,yes
20221110,POC-477,POC-477-20221110,Pocillopora,forereef,NA,10,yes
20221110,POC-478,POC-478-20221110,Pocillopora,forereef,NA,10,yes
20221110,POC-479,POC-479-20221110,Pocillopora,forereef,NA,10,yes
20221110,POC-480,POC-480-20221110,Pocillopora,forereef,NA,10,yes
20221110,POC-481,POC-481-20221110,Pocillopora,forereef,NA,10,yes
20221110,POC-482,POC-482-20221110,Pocillopora,forereef,NA,10,yes
20221110,POC-483,POC-483-20221110,Pocillopora,forereef,NA,10,yes
20221110,POC-484,POC-484-20221110,Pocillopora,forereef,NA,10,tag not found but sampled colony
20221110,POC-485,POC-485-20221110,Pocillopora,forereef,NA,10,yes
20221110,POC-476,POC-476-20221110,Pocillopora,forereef,NA,10,yes