full_sample_id,partner,timepoint,AFDW.mg.cm2,DW.mg.cm2
POC-175,host,NA,NA,NA
POC-175,sym,NA,NA,NA
POC-466-20220126,host,January,0.37416819787609423,210.90124978193964
POC-466-20220126,host,Jan,0.37416819787609423,210.90124978193964
POC-466-20220127,sym,NA,NA,NA
POC-466-20220215,host,February,0.6494347946525986,100.7396515143412
POC-466-20220215,host,Feb,0.6494347946525986,100.7396515143412
POC-466-20220215,sym,February,0.15103134759361828,93.31762255971154
POC-466-20220215,sym,Feb,0.15103134759361828,93.31762255971154
POC-466-20220315,host,March,1.1753394069818806,138.91427620003705
POC-466-20220315,sym,March,-0.04435243045213074,130.83227776209034
POC-466-20220414,host,April,1.1855933067321827,109.25571653011178
POC-466-20220414,sym,April,0.7224709212899281,100.95553422212994
POC-466-20220515,host,May,0.9854809660061512,61.08165992372088
POC-466-20220515,sym,May,0.7058174486260339,56.041663287991604
POC-466-20220616,host,June,0.23124241463950296,37.7259828830928
POC-466-20220616,sym,June,0.9493109653621256,37.838561427062025
POC-466-20220727,host,July,0.47988073923494307,122.32402290587427
POC-466-20220727,sym,July,0.05537085452708813,117.00438341312915
POC-466-20220811,host,August,9.298286061930161,100.40482992199942
POC-466-20220811,sym,August,0.45707866877464237,87.1753143521062
POC-466-20220917,host,September,1.1630713126558492,58.28154111703267
POC-466-20220917,sym,September,0.36134254373774655,54.72457545211431
POC-466-20221015,host,October,110.68165362602261,107.40925033973953
POC-466-20221015,sym,October,110.33142986294214,102.20623855947541
POC-466-20221104,host,NA,NA,NA
POC-466-20221104,sym,NA,NA,NA
POC-467-20220125,host,NA,NA,NA
POC-467-20220126,sym,January,0.48167010315479425,110.06440816606232
POC-467-20220126,sym,Jan,0.48167010315479425,110.06440816606232
POC-467-20220215,host,February,0.3381062777515182,166.60186836206353
POC-467-20220215,host,Feb,0.3381062777515182,166.60186836206353
POC-467-20220215,sym,February,-0.27048502220123954,156.05858760084516
POC-467-20220215,sym,Feb,-0.27048502220123954,156.05858760084516
POC-467-20220315,host,March,0.9861813027266956,61.934942218605194
POC-467-20220315,sym,March,0.3001421356124844,58.628784714588164
POC-467-20220414,host,April,1.2512430923206406,95.34114297097533
POC-467-20220414,sym,April,0.6087128557235656,90.87028629372473
POC-467-20220515,host,May,0.41644289376530225,28.335114445174376
POC-467-20220515,sym,May,0.13088205232624864,26.31409158522764
POC-467-20220616,host,June,1.3477455683107944,46.90435358048294
POC-467-20220616,sym,June,0.8022295049469017,43.22913966094494
POC-467-20220727,host,July,4.842792739454626,81.59409446060282
POC-467-20220727,sym,July,-4.8113460333542895,76.70862404858342
POC-467-20220811,host,August,1.8037131552704793,124.53780426116232
POC-467-20220811,sym,August,0.7214852621081917,121.87544848926832
POC-467-20220917,host,September,0.8085041658092671,52.92129350974499
POC-467-20220917,sym,September,0.2664388728235073,49.86541318102018
POC-467-20221015,host,October,56.315512077960804,48.603287882102784
POC-467-20221015,sym,October,55.96662061755059,46.68069287672055
POC-467-20221104,host,NA,NA,NA
POC-467-20221104,sym,NA,NA,NA
POC-468-20220126,host,January,1.1500438865914093,218.20551624554741
POC-468-20220126,host,Jan,1.1500438865914093,218.20551624554741
POC-468-20220126,sym,January,-0.1326973715298187,205.51250228421796
POC-468-20220126,sym,Jan,-0.1326973715298187,205.51250228421796
POC-468-20220215,host,February,0.6444961582782014,227.2517398218611
POC-468-20220215,host,Feb,0.6444961582782014,227.2517398218611
POC-468-20220215,sym,February,0.10176255130712873,216.50182324996098
POC-468-20220215,sym,Feb,0.10176255130712873,216.50182324996098
POC-468-20220315,host,March,1.8177939093727007,153.91370484601615
POC-468-20220315,sym,March,0.40133112284854555,145.50721282356864
POC-468-20220414,host,April,1.0644366848388633,28.56735174770538
POC-468-20220414,sym,April,0.6386620109033297,25.32401316900138
POC-468-20220515,host,May,1.1768441342837215,160.2947821440808
POC-468-20220515,sym,May,1.463879288987031,150.13373766758252
POC-468-20220616,host,June,1.5674609520135419,55.97602915041049
POC-468-20220616,sym,June,0.9018268491036956,51.913679085629305
POC-468-20220727,host,July,5.495610000535598,82.46993537547954
POC-468-20220727,sym,July,-4.038634325975007,77.54433515639484
POC-468-20220811,host,August,0.9761506877027195,117.29319121411147
POC-468-20220811,sym,August,0.5459825880371364,111.56657838731304
POC-468-20220917,host,September,0.7503866472617273,78.63305072070173
POC-468-20220917,sym,September,0.4733208082727668,73.5229516069964
POC-468-20221015,host,October,75.2592321757857,64.5738044846448
POC-468-20221015,sym,October,74.82072786032339,62.53124001621018
POC-468-20221104,host,NA,NA,NA
POC-468-20221104,sym,NA,NA,NA
POC-469-20220126,host,January,0.8864539514703144,70.02293674466029
POC-469-20220126,host,Jan,0.8864539514703144,70.02293674466029
POC-469-20220126,sym,January,0.30471854581792357,60.64937875001115
POC-469-20220126,sym,Jan,0.30471854581792357,60.64937875001115
POC-469-20220215,host,February,0.07179579418205995,80.51629083288492
POC-469-20220215,host,Feb,0.07179579418205995,80.51629083288492
POC-469-20220215,sym,February,0.07179579418204002,74.87403885760322
POC-469-20220215,sym,Feb,0.07179579418204002,74.87403885760322
POC-469-20220315,host,March,0.88593410302517,202.74786517335792
POC-469-20220315,sym,March,-0.02768544071957037,196.92838553411133
POC-469-20220414,host,April,1.2979234072976715,216.88243948783278
POC-469-20220414,sym,April,0.9888940246077758,211.03335608092002
POC-469-20220515,host,May,1.4394065507808176,158.96549500828746
POC-469-20220515,sym,May,0.8686074013332065,148.03034825935987
POC-469-20220616,host,June,1.4305948034441422,44.71666234357151
POC-469-20220616,sym,June,-567865.7890105067,41.212528791406726
POC-469-20220727,host,July,8.480072609573666,102.11551632679677
POC-469-20220727,sym,July,-4.8681898314219225,94.92184979364455
POC-469-20220811,host,August,0.8582796618859467,154.22625308966056
POC-469-20220811,sym,August,0.5941936120748742,152.15537831572544
POC-469-20220917,host,September,1.1006874359575147,107.72468701917535
POC-469-20220917,sym,September,0.4891944159811093,103.67184717010956
POC-469-20221015,host,October,0.7519403947443463,77.53515019418283
POC-469-20221015,host,October ,0.7519403947443463,77.53515019418283
POC-469-20221015,sym,October,0.14098882401454196,73.5609189295994
POC-469-20221015,sym,October ,0.14098882401454196,73.5609189295994
POC-469-20221104,host,NA,NA,NA
POC-469-20221104,sym,NA,NA,NA
POC-470-20220126,host,January,0.350730470423062,18.911386965211296
POC-470-20220126,host,Jan,0.350730470423062,18.911386965211296
POC-470-20220126,sym,January,0.0028058437633801912,18.006884966578447
POC-470-20220126,sym,Jan,0.0028058437633801912,18.006884966578447
POC-470-20220215,host,February,0.9176164171511523,87.22943322853034
POC-470-20220215,host,Feb,0.9176164171511523,87.22943322853034
POC-470-20220215,sym,February,-0.4212009783644746,81.49164439060625
POC-470-20220215,sym,Feb,-0.4212009783644746,81.49164439060625
POC-470-20220315,host,March,1.395034405225764,121.68568833680024
POC-470-20220315,sym,March,0.25698002201524395,116.57150350306779
POC-470-20220414,host,April,1.8226330227763574,134.70035550420135
POC-470-20220414,sym,April,0.6075443409254525,126.86511289909659
POC-470-20220515,host,May,0.8108213754433392,53.25919437891854
POC-470-20220515,sym,May,0.35309963124143895,49.898209000064746
POC-470-20220616,host,June,1.4718523811889788,49.62273895541372
POC-470-20220616,sym,June,0.8284196462429938,47.14351219857492
POC-470-20220727,host,July,7.828802612020192,100.94938210931943
POC-470-20220727,sym,July,-0.19094640517122807,91.4663913883293
POC-470-20220811,host,August,0.8087830402447825,106.87373467153762
POC-470-20220811,sym,August,0.147051461862664,97.119321034646
POC-470-20220917,host,September,1.771454172219527,111.10774940624218
POC-470-20220917,host,September ,1.771454172219527,111.10774940624218
POC-470-20220917,sym,September,-0.25067747720088274,103.00827367737243
POC-470-20220917,sym,September ,-0.25067747720088274,103.00827367737243
POC-470-20221015,host,October,1.655096331002875,53.77840098174851
POC-470-20221015,sym,October,0.3913528270351551,50.350802471632214
POC-470-20221104,host,NA,NA,NA
POC-470-20221104,sym,NA,NA,NA
POC-471-20220126,host,January,2.1807972482797218,190.50116538779113
POC-471-20220126,host,Jan,2.1807972482797218,190.50116538779113
POC-471-20220126,sym,January,0.7471249832069078,183.9879406843385
POC-471-20220126,sym,Jan,0.7471249832069078,183.9879406843385
POC-471-20220215,host,February,1.3208244107856133,91.17719119242406
POC-471-20220215,host,Feb,1.3208244107856133,91.17719119242406
POC-471-20220215,sym,February,0.18603160715291783,84.37308516080662
POC-471-20220215,sym,Feb,0.18603160715291783,84.37308516080662
POC-471-20220315,host,March,2.591079709350474,256.6516273705886
POC-471-20220315,sym,March,-0.2072863767479888,243.9311533841504
POC-471-20220414,host,April,1.8079626875389265,75.6446142209672
POC-471-20220414,sym,April,0.5990882278235454,69.22775687164936
POC-471-20220515,host,May,2.4246499724218418,138.30856854045913
POC-471-20220515,sym,May,0.5242486426857996,128.92432789122284
POC-471-20220616,host,June,8.429759829801075,303.192646366271
POC-471-20220616,sym,June,3.577507830208164,280.3843205828742
POC-471-20220727,host,July,1.1207104716960523,244.88004503452407
POC-471-20220727,sym,July,0.03502220224048734,239.4577840758769
POC-471-20220811,host,August,1.6334428163565173,249.77890382538416
POC-471-20220811,sym,August,0.43336237984973236,238.31372094642936
POC-471-20220917,host,September,3.946297388210563,272.4852651772297
POC-471-20220917,sym,September,0.626981828033423,254.0676739787467
POC-471-20221015,host,October,2.216416612637723,62.19441198849787
POC-471-20221015,sym,October,0.6408915506422325,57.35365497452343
POC-471-20221104,host,NA,NA,NA
POC-471-20221104,sym,NA,NA,NA
POC-472-20220126,host,January,1.3800931494723088,85.23333773505351
POC-472-20220126,host,Jan,1.3800931494723088,85.23333773505351
POC-472-20220126,sym,January,0.5338096144185658,81.38209666322412
POC-472-20220126,sym,Jan,0.5338096144185658,81.38209666322412
POC-472-20220215,host,February,0.9596065363093855,96.62365451056944
POC-472-20220215,host,Feb,0.9596065363093855,96.62365451056944
POC-472-20220215,sym,February,-0.5757639217856262,89.44114498122352
POC-472-20220215,sym,Feb,-0.5757639217856262,89.44114498122352
POC-472-20220315,host,March,1.3388292700870377,24.15022300218303
POC-472-20220315,sym,March,0.09233305310945204,20.21837382393891
POC-472-20220414,host,April,1.5513798554331406,39.46150386711967
POC-472-20220414,sym,April,0.4773476478255758,34.786136100135685
POC-472-20220515,host,May,1.4941300832907196,102.94740734377105
POC-472-20220515,sym,May,0.44270520986389605,95.89525169601696
POC-472-20220616,host,June,6.216838623354184,34.06587430200622
POC-472-20220616,sym,June,0.7470879032356947,25.5477381195778
POC-472-20220727,host,July,1.342532986517704,171.94186103692354
POC-472-20220727,sym,July,0.5370131946070816,158.2724342651068
POC-472-20220811,host,August,2.1707908560963523,117.25504403723147
POC-472-20220811,sym,August,0.5298780829841727,110.54032918442014
POC-472-20220917,host,September,2.182361545954577,68.21331078002389
POC-472-20220917,sym,September,0.6322729712578655,61.32930152534222
POC-472-20221015,host,October,1.1903505596501098,36.08612064852794
POC-472-20221015,sym,October,0.5211805153062574,34.436519974310116
POC-472-20221104,host,NA,NA,NA
POC-472-20221104,sym,NA,NA,NA
POC-473-20220126,host,January,2.2381019005821745,95.71311291163127
POC-473-20220126,host,Jan,2.2381019005821745,95.71311291163127
POC-473-20220126,sym,January,0.7536465583592858,89.33756753157154
POC-473-20220126,sym,Jan,0.7536465583592858,89.33756753157154
POC-473-20220215,host,February,1.1766320583029262,194.06549729465183
POC-473-20220215,host,Feb,1.1766320583029262,194.06549729465183
POC-473-20220215,sym,February,-0.6685409422175891,186.90494627425713
POC-473-20220215,sym,Feb,-0.6685409422175891,186.90494627425713
POC-473-20220315,host,March,0.5324978982117887,14.28338379391454
POC-473-20220315,sym,March,0.045512640872797556,12.018371366478066
POC-473-20220414,host,April,1.2680450729363495,41.98202095118083
POC-473-20220414,sym,April,0.5126139656551191,37.503393672299254
POC-473-20220515,host,May,1.7063653491595991,68.30168611394731
POC-473-20220515,sym,May,0.47072147563023364,61.21659240340657
POC-473-20220616,host,June,1.532137906102917,31.257168754454895
POC-473-20220616,sym,June,0.5133050852933673,27.10319982346973
POC-473-20220727,host,July,1.4767981916772193,78.25425200463557
POC-473-20220727,sym,July,0.3852517021766535,74.06785017431577
POC-473-20220811,host,August,1.6076044853642517,68.10767843247903
POC-473-20220811,sym,August,0.26793408089403,63.93916776813476
POC-473-20220917,host,September,1.2316245746009862,78.76293219090186
POC-473-20220917,sym,September,0.17265765064498315,73.40635938089126
POC-473-20221015,host,October,1.4593725155121704,24.425287364887843
POC-473-20221015,sym,October,0.42793630154115714,21.141699204985464
POC-473-20221104,host,NA,NA,NA
POC-473-20221104,sym,NA,NA,NA
POC-474-20220126,host,January,2.967382742104178,172.53512396106584
POC-474-20220126,host,Jan,2.967382742104178,172.53512396106584
POC-474-20220126,sym,January,1.553512141454513,161.93836745311046
POC-474-20220126,sym,Jan,1.553512141454513,161.93836745311046
POC-474-20220215,host,February,2.031584578787245,234.71761706059158
POC-474-20220215,host,Feb,2.031584578787245,234.71761706059158
POC-474-20220215,sym,February,-0.8659212958765535,222.27960554733548
POC-474-20220215,sym,Feb,-0.8659212958765535,222.27960554733548
POC-474-20220315,host,March,1.2711120097762225,117.17702346629487
POC-474-20220315,sym,March,0.16342868697122093,111.27543199233392
POC-474-20220414,host,April,1.603000756057772,133.63045115485917
POC-474-20220414,sym,April,0.812479835262172,124.97759319244706
POC-474-20220515,host,May,0.9534589257751751,72.60291383332401
POC-474-20220515,sym,May,0.6794764758397722,68.81302622584732
POC-474-20220616,host,June,1.1690306570716522,31.46853362307918
POC-474-20220616,sym,June,0.6688483858867723,27.984705943547244
POC-474-20220727,host,July,1.0892500834941412,123.68175352817893
POC-474-20220727,sym,July,0,118.27602580726682
POC-474-20220811,host,August,1.4684727375657052,129.6275736925729
POC-474-20220811,sym,August,0.5647972067560595,123.13545877275277
POC-474-20220917,host,September,1.838704118194553,106.57072054974337
POC-474-20220917,sym,September,0.755436575692327,96.55049578159795
POC-474-20221015,host,October,1.4300768462759885,74.61310616667012
POC-474-20221015,host,October ,1.4300768462759885,74.61310616667012
POC-474-20221015,sym,October,1.0379590013293403,70.31364932560813
POC-474-20221015,sym,October ,1.0379590013293403,70.31364932560813
POC-474-20221104,host,NA,NA,NA
POC-474-20221104,sym,NA,NA,NA
POC-475-20220126,host,January,2.9484614705336014,226.09014311286097
POC-475-20220126,host,Jan,2.9484614705336014,226.09014311286097
POC-475-20220126,sym,January,1.2808889994941675,216.54159322175352
POC-475-20220126,sym,Jan,1.2808889994941675,216.54159322175352
POC-475-20220215,host,February,1.6127624328040544,169.73956691127103
POC-475-20220215,host,Feb,1.6127624328040544,169.73956691127103
POC-475-20220215,sym,February,-0.42072063464455434,159.1812969103616
POC-475-20220215,sym,Feb,-0.42072063464455434,159.1812969103616
POC-475-20220315,host,March,1.763860324762803,176.31445553557072
POC-475-20220315,sym,March,-0.07668957933754872,166.62600534593125
